***lapse on 3 step
***lapse on 5 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 9 step
***lapse on 4 step
***lapse on 3 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 8 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 5 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 8 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 2 step
***lapse on 2 step
***lapse on 4 step
***lapse on 6 step
***lapse on 4 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 9 step
***lapse on 6 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 6 step
***lapse on 2 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 6 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 7 step
***lapse on 2 step
***lapse on 4 step
***lapse on 9 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 1 step
***lapse on 4 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 7 step
***lapse on 7 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
sample step state instance alg 
77 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 4 4766604376582726943 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 5 -2393374089194933440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 6 5632416512289091983 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 7 1500445823346873440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 8 5539988296999188327 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 9 1493363291923699878 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 10 2973409267438728479 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 11 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 12 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
77 13 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 2 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 3 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 4 4766604376582726943 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 5 3154573798707958960 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 6 -3386405795274500971 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 7 5275806455712089854 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 8 710432754362008325 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 9 -7693519534358127834 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 10 -340634674594192395 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 11 -560680291139132390 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 12 -3257098403573963539 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 13 3815677139147395415 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
78 14 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 1 8942601058463890417 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 2 -1260863721764355652 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 3 1149392799638908593 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 4 6855389651750677236 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 5 8373453226592661753 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 6 -5846152399036009624 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 7 59862061511543366 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 8 3914750346432505109 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 9 -6090063064165618728 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 10 2973409267438728479 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
79 11 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 1 7110887557488342002 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 2 -303870034492553116 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 3 -4014001534979846391 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 4 -3232286909608013396 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 5 7410341980092686939 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 6 -5780054806000867542 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 7 8716886851594190951 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 8 5597066966162865054 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 9 -6417309644135544387 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 10 2973409267438728479 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
80 11 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 1 -1722204224443196038 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 2 7082595614160705547 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 3 -9220067789153295102 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 4 751221186519308035 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 5 746546704011331074 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 6 7790432858018649996 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 7 -2429949167849075501 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 8 -6815156355919673231 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 9 -5139836227559528742 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 10 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
81 11 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 1 -6810073644040040314 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 2 7109081128513445863 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 3 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 4 9011638704440950338 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 5 6770208065778790467 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 6 1085454781744840526 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 7 -6161108125516165051 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 8 -7664423897051299354 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 9 710747116834410749 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 10 -2730580960561028385 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 11 -4798433781271559371 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
82 12 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 1 -4252312376071608210 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 2 1886842179551552255 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 3 606322692693282556 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 4 4141428702614508217 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 5 -1545696653835737420 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 6 -1073091534549900359 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 7 7935008307463585960 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 8 8588830684117146347 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 9 -1619941203603817212 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 10 1581736912722732382 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 11 8803315901353184896 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 12 -4042708240728536249 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 13 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
83 14 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 1 -4911833020167872222 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 2 -3413815899580850565 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 3 -7555064882595925770 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 4 7171388967713301239 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 5 -1819304502102844051 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 6 -229971148716987562 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 7 2252570062982600919 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 8 -4993557666551909354 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 9 3832535322105550171 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 10 1080975316972012292 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 11 -3033818990636347101 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 12 -4180147510577411870 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 13 974470067848102489 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 14 1519916071601879916 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
84 15 510628146014634349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 1 -4252312376071608210 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 2 -6745294779670561729 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 3 -3981553025860943442 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 4 -7918547925911026732 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 5 140936071407277721 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 6 6117568201040180680 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 7 3490087012873450539 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 8 710432754362008325 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 9 -7693519534358127834 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 10 1018454572675458559 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 11 -399238611947665304 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 12 8126775757036944243 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 13 -407468361460186172 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
85 14 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 1 7110887557488342002 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 2 9097533301062897299 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 3 -6201567146145816086 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 4 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 5 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 6 6770208065778790467 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 7 -4732734381865844703 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 8 7790432858018649996 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 9 -2429949167849075501 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 10 -4600884175534704636 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 11 -8966589055674743261 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 12 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
86 13 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 2 9097533301062897299 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 3 -387042654599749651 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 4 5367617051967084312 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 5 -7275710696919678175 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 6 -416520395746718608 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 7 -391976204763197878 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 8 -1309582912226358511 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 9 4517954088736724171 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 10 -399238611947665304 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 11 -3621903744343203683 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 12 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
87 13 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 1 -2583943683319257084 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 2 331629059511214953 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 3 -8018734297292099060 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 4 -6682937337608439997 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 5 -3917133942321471678 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 6 4766604376582726943 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 7 -2393374089194933440 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 8 -7560267588988224377 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 9 -340634674594192395 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 10 2973409267438728479 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
88 11 -4586938301522878133 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 2 3556314295830385376 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 3 -4724055407906583643 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 4 4268582496176177340 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 5 9111957724528826275 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 6 -7082346954370794364 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 7 -7560267588988224377 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 8 -7693519534358127834 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 9 4331788927045083016 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 10 7230999654690552957 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 11 -8229025421175984306 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 12 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
89 13 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 1 -4911833020167872222 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 2 377086573775206863 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 3 -4906130567035034466 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 4 7171388967713301239 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 5 -8414008824551828904 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 6 4239027705931488045 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 7 4033951048144818036 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 8 -2547330733874225535 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 9 8741991040003731730 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 10 -5087540022652025063 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 11 -4272242710503149061 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 12 8661306088444665866 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 13 1519916071601879916 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
90 14 510628146014634349 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 1 1288730610496914490 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 2 7082595614160705547 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 3 -9220067789153295102 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 4 751221186519308035 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 5 746546704011331074 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 6 7790432858018649996 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 7 5680882978651370698 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 8 1187356506421782036 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 9 -6815156355919673231 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 10 6824124514689384170 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 11 7183767848355278881 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
91 12 -7652397027401968712 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
92 0 -4119705436765176117 Jam-6 A*_h:randh_f:0.9*(g+1)+1h_is_stop:<lambda>_lapse_rate:0 
